name,importance,reason,source_url,image_url,gender,species,hair_color,hair_style,hair_length,eye_style,eye_size,face_shape,expression,skin_tone,beard,body_type,age_vibe,cute_level,cool_level,dark_level,funny_level,power_level,hero_level,evil_level,energy_level,confidence_level,match_tags,match_note
Dellinger,6,supporting but recognizable character,https://onepiece.fandom.com/wiki/Dellinger,https://static.wikia.nocookie.net/onepiece/images/8/8b/Dellinger_Anime_Infobox.png/revision/latest?cb=20150415222442,male,human,blonde,messy,short,round,medium,oval,cheerful,light,none,slim,young,7,4,1,6,3,2,1,8,5,"anime, cheerful, playful, unique",재미있고 독특한 캐릭터입니다.
Denjiro,7,important supporting character,https://onepiece.fandom.com/wiki/Denjiro,https://static.wikia.nocookie.net/onepiece/images/7/7e/Denjiro_Anime_Infobox.png/revision/latest?cb=20210718045127,male,human,light blue,spiky,medium,narrow,medium,angular,confident,light,none,muscular,adult,2,8,3,1,7,6,2,8,9,"samurai, confident, stylish",강력한 전사 같은 느낌입니다.
Donquixote Mjosgard,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Donquixote_Mjosgard,https://static.wikia.nocookie.net/onepiece/images/0/0d/Donquixote_Mjosgard_Anime_Infobox.png/revision/latest?cb=20191215162804,male,human,green,unique,short,narrow,medium,angular,serious,light,light stubble,muscular,middle-aged,2,5,4,3,7,3,5,6,8,"serious, unique, muscular, green hair",강렬한 인상을 주는 캐릭터입니다.
Dracule Mihawk,9,very major recurring character,https://onepiece.fandom.com/wiki/Dracule_Mihawk,https://static.wikia.nocookie.net/onepiece/images/b/bf/Dracule_Mihawk_Anime_Infobox.png/revision/latest?cb=20151222105910,male,human,black,long,medium,sharp,medium,angular,confident,light,goatee,muscular,adult,2,9,7,1,10,4,6,8,10,"swordsman, dark, confident, powerful",강력한 전사 같은 느낌입니다.
Duval,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Duval,https://static.wikia.nocookie.net/onepiece/images/8/86/Duval_Anime_Infobox.png/revision/latest?cb=20230707025409,male,human,blonde,spiky,medium,sharp,medium,angular,smiling,light,none,muscular,young adult,3,8,2,5,7,4,3,9,8,"anime,muscular,smiling,blonde",매우 자신감 넘치는 모습입니다.
Edward Weevil,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Edward_Weevil,https://static.wikia.nocookie.net/onepiece/images/b/be/Edward_Weevil_Anime_Infobox.png/revision/latest?cb=20160807113654,male,human,blonde,braided,long,round,large,round,angry,light,none,muscular,adult,2,3,1,4,8,2,5,7,6,"anime,muscular,angry,blonde",강력한 캐릭터의 느낌입니다.
Elizabello II,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Elizabello_II,https://static.wikia.nocookie.net/onepiece/images/a/ae/Elizabello_II_Anime_Infobox.png/revision/latest?cb=20230926212430,male,human,blonde,long,medium,narrow,medium,square,angry,light,stubble,muscular,adult,2,7,1,3,9,6,2,8,9,"king, fighter, strong, determined",강력한 왕의 모습입니다.
Enel,8,major arc character,https://onepiece.fandom.com/wiki/Enel,https://static.wikia.nocookie.net/onepiece/images/a/ad/Enel_Anime_Infobox.png/revision/latest?cb=20230520213625,male,human,white,long,medium,sharp,medium,angular,smug,light,none,muscular,adult,2,8,6,1,9,2,7,8,9,"smug,muscular,light_skin",강력한 느낌의 캐릭터입니다.
Faust,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Faust,https://static.wikia.nocookie.net/onepiece/images/4/4f/Faust_Anime_Infobox.png/revision/latest?cb=20240911123613,male,cat,black,none,short,slit,medium,round,smug,dark,none,average,adult,7,5,6,4,5,2,4,6,7,"cat, smug, dark, magical",매우 자신감 있는 모습입니다.
Fossa,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Fossa,https://static.wikia.nocookie.net/onepiece/images/1/14/Fossa_Anime_Infobox.png/revision/latest?cb=20211009011318,male,human,black,spiky,short,sharp,medium,square,angry,tan,mustache,muscular,adult,2,8,5,3,9,6,4,7,9,"muscular,angry,sword",강력한 전사 같은 느낌입니다.
Fukaboshi,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Fukaboshi,https://static.wikia.nocookie.net/onepiece/images/2/29/Fukaboshi_Anime_Infobox.png/revision/latest?cb=20140107021229,male,human,blue,wavy,long,narrow,medium,square,angry,light,none,muscular,adult,2,8,3,1,9,7,2,8,9,"muscular,angry,blue hair",강력한 느낌의 캐릭터입니다.
Fukurou,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Fukurou,https://static.wikia.nocookie.net/onepiece/images/e/e0/Fukurou_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20240901020742,male,human,light green,slicked back,short,round,medium,round,smiling,light,none,chubby,adult,4,2,1,5,3,1,2,4,5,"anime, chubby, smiling, green hair",귀여운 느낌이 듭니다.
Gaimon,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Gaimon,https://static.wikia.nocookie.net/onepiece/images/b/b2/Gaimon_Anime_Infobox.png/revision/latest?cb=20221107181308,male,human,brown,short,short,round,medium,round,angry,light,full,stocky,adult,2,3,1,5,4,2,1,3,4,"anime, funny, stocky, angry",재미있는 캐릭터입니다.
Galdino,7,important supporting character,https://onepiece.fandom.com/wiki/Galdino,https://static.wikia.nocookie.net/onepiece/images/1/13/Galdino_Anime_Infobox.png/revision/latest?cb=20221003165116,male,human,black,spiky,short,round,medium,long,serious,light,none,slim,adult,2,5,3,4,6,2,3,5,7,"serious, stylish, unique",독특한 스타일의 캐릭터입니다.
Gan Fall,7,important supporting character,https://onepiece.fandom.com/wiki/Gan_Fall,https://static.wikia.nocookie.net/onepiece/images/5/5f/Gan_Fall_Anime_Infobox.png/revision/latest?cb=20221111195904,male,human,white,long,long,narrow,medium,angular,serious,light,long,tall,old,2,7,3,1,8,6,1,5,9,"knight, wise, strong, leader",강력한 리더의 느낌입니다.
Gatz,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Gatz,https://static.wikia.nocookie.net/onepiece/images/7/70/Gatz_Anime_Infobox.png/revision/latest?cb=20140916081427,male,human,brown,long,medium,narrow,medium,square,angry,tan,none,muscular,adult,2,7,5,3,9,6,4,8,9,"muscular, warrior, fierce",강력한 전사 같은 느낌입니다.
Gazelleman,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Gazelleman,https://static.wikia.nocookie.net/onepiece/images/4/4c/Gazelleman_Anime_Infobox.png/revision/latest?cb=20190901084649,male,human,blonde,spiky,short,round,large,square,happy,light,none,muscular,adult,3,7,1,6,8,9,1,8,9,"hero, muscular, happy, funny",재미있고 힘이 넘치는 캐릭터입니다.
Gecko Moria,8,major arc character,https://onepiece.fandom.com/wiki/Gecko_Moria,https://static.wikia.nocookie.net/onepiece/images/b/be/Gecko_Moria_Anime_Infobox.png/revision/latest?cb=20181127062446,male,human,black,spiky,short,sharp,medium,long,angry,pale,none,large,adult,1,5,8,2,9,1,8,7,9,"villain, powerful, dark, anime",강력한 악당의 느낌입니다.
Gladius,6,Recognizable member of the Donquixote Pirates,https://onepiece.fandom.com/wiki/Gladius,https://static.wikia.nocookie.net/onepiece/images/3/3d/Gladius_Anime_Infobox.png/revision/latest?cb=20231025224459,male,human,light blue,spiky,short,round,large,angular,neutral,pale,none,slim,adult,3,8,5,2,7,4,6,5,7,"anime, character, spiky hair, glasses",독특한 외모의 캐릭터입니다.
Going Merry,9,Iconic ship of the Straw Hat Pirates,https://onepiece.fandom.com/wiki/Going_Merry,https://static.wikia.nocookie.net/onepiece/images/4/41/Going_Merry_Infobox.png/revision/latest?cb=20240731210147,none,ship,,,,,,round,friendly,white,none,medium,timeless,8,5,0,6,4,7,0,5,6,"ship,cute,friendly",귀엽고 친근한 느낌입니다.
Gotti,6,Recognizable member of the Donquixote Pirates,https://onepiece.fandom.com/wiki/Gotti,https://static.wikia.nocookie.net/onepiece/images/a/a1/Gotti_Anime_Infobox.png/revision/latest?cb=20230123020057,male,human,purple,short,short,narrow,medium,square,angry,light,stubble,muscular,adult,2,7,5,3,8,4,6,7,9,"muscular, angry, purple hair, weapon",강력한 느낌의 캐릭터입니다.
Great Michael,6,Recognizable ship in the series,https://onepiece.fandom.com/wiki/Great_Michael,https://static.wikia.nocookie.net/onepiece/images/d/d3/Great_Michael_Manga_Infobox.png/revision/latest?cb=20150802010207,male,human,white,messy,long,round,medium,oval,smiling,light,full,large,middle-aged,3,5,2,6,7,4,1,5,6,"anime, character, whimsical",재미있는 캐릭터의 느낌입니다.
Hack,6,Recognizable character from Fish-Man Island,https://onepiece.fandom.com/wiki/Hack,https://static.wikia.nocookie.net/onepiece/images/4/43/Hack_Anime_Infobox.png/revision/latest?cb=20230214000914,male,human,light blue,wavy,long,narrow,medium,angular,serious,light,mustache,muscular,middle-aged,2,8,3,1,9,7,2,8,9,"muscular, serious, martial arts",강력한 전사 같은 느낌입니다.
Hajrudin,7,Important character in the Dressrosa arc,https://onepiece.fandom.com/wiki/Hajrudin,https://static.wikia.nocookie.net/onepiece/images/b/b8/Hajrudin_Anime_Infobox.png/revision/latest?cb=20240319195654,male,human,black,short,short,sunglasses,medium,square,serious,light,full,muscular,adult,2,8,3,1,9,7,2,6,9,"muscular,serious,warrior",강력한 전사 같은 느낌입니다.
Hanzo,6,Recognizable character from the Fish-Man Island arc.,https://onepiece.fandom.com/wiki/Hanzo,https://static.wikia.nocookie.net/onepiece/images/4/40/Hanzo_Anime_Infobox.png/revision/latest?cb=20220213141121,male,human,blonde,short,short,narrow,medium,round,determined,light,none,heavyset,young adult,3,5,2,4,6,5,1,7,6,"ninja, yellow, determined",강한 의지를 가진 캐릭터입니다.
Hatchan,6,Supporting character with a notable backstory.,https://onepiece.fandom.com/wiki/Hatchan,https://static.wikia.nocookie.net/onepiece/images/3/3d/Hatchan_Anime_Infobox.png/revision/latest?cb=20221003174139,male,human,light blue,spiky,short,round,large,square,confident,light,none,muscular,adult,3,7,1,5,9,6,2,8,9,"muscular, confident, spiky hair, anime",강력한 캐릭터의 느낌입니다.
Hina,6,Supporting character with a notable role.,https://onepiece.fandom.com/wiki/Hina,https://static.wikia.nocookie.net/onepiece/images/0/0d/Hina_Anime_Infobox.png/revision/latest?cb=20231125233601,female,human,blonde,straight,long,sharp,medium,oval,serious,light,none,slim,adult,3,8,4,2,7,5,3,6,9,"serious, stylish, confident",강렬한 분위기를 가지고 있습니다.
Hody Jones,8,Major antagonist with a significant role.,https://onepiece.fandom.com/wiki/Hody_Jones,https://static.wikia.nocookie.net/onepiece/images/f/f3/Hody_Jones_Anime_Infobox.png/revision/latest?cb=20230609234039,male,fishman,pink,curly,short,sharp,medium,angular,confident,light blue,none,muscular,adult,2,7,6,3,9,1,8,7,8,"muscular, confident, villain, fishman",강력한 악당의 느낌입니다.
Hogback,7,Important supporting character in the Thriller Bark arc.,https://onepiece.fandom.com/wiki/Hogback,https://static.wikia.nocookie.net/onepiece/images/4/4a/Hogback_Anime_Infobox.png/revision/latest?cb=20240720150902,male,human,black,spiky,short,round,medium,oval,smirking,light,none,large,adult,2,3,7,5,6,1,8,5,7,"anime, villain, quirky",독특한 악당의 느낌입니다.
Iceburg,7,important supporting character,https://onepiece.fandom.com/wiki/Iceburg,https://static.wikia.nocookie.net/onepiece/images/0/00/Iceburg_Anime_Infobox.png/revision/latest?cb=20230620131854,male,human,blue,slicked back,short,sharp,medium,angular,serious,light,stubble,muscular,adult,2,8,3,1,7,5,2,6,9,"stylish, serious, muscular",강렬한 인상입니다.
Ideo,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Ideo,https://static.wikia.nocookie.net/onepiece/images/3/30/Ideo_Anime_Infobox.png/revision/latest?cb=20140519060612,male,human,black,ponytail,medium,sharp,medium,angular,confident,light,stubble,muscular,young adult,2,8,3,2,9,7,1,8,9,"fighter, strong, confident, anime",강력한 전사 같은 느낌입니다.
Inazuma,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Inazuma,https://static.wikia.nocookie.net/onepiece/images/d/d8/Inazuma_Anime_Infobox.png/revision/latest?cb=20221031183404,male,human,"orange, white",curly,medium,round,medium,long,confident,light,none,slim,adult,3,7,2,5,6,4,3,8,9,"anime, colorful, stylish, eccentric",독특한 스타일의 캐릭터입니다.
Izou,7,important supporting character,https://onepiece.fandom.com/wiki/Izou,https://static.wikia.nocookie.net/onepiece/images/8/81/Izou_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20210919035558,male,human,black,styled,medium,sharp,medium,angular,serious,light,none,slim,young adult,2,8,5,1,7,6,2,6,9,"samurai, serious, stylish, powerful",강렬한 분위기를 가지고 있습니다.
Jaguar D. Saul,9,legendary character,https://onepiece.fandom.com/wiki/Jaguar_D._Saul,https://static.wikia.nocookie.net/onepiece/images/c/cc/Jaguar_D._Saul_Anime_Infobox.png/revision/latest?cb=20260531160654,male,human,orange,wavy,long,normal,medium,round,smiling,light,full,large,adult,3,6,1,5,8,7,1,7,9,"big, friendly, strong, humorous",강력하고 유머러스한 느낌입니다.
Jango,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Jango,https://static.wikia.nocookie.net/onepiece/images/d/de/Jango_Anime_Infobox.png/revision/latest?cb=20241006021207,male,human,light gray,long,medium,heart-shaped,large,oval,surprised,light,goatee,average,young adult,7,3,1,8,2,1,0,6,4,"anime, surprised, funny, heart-eyes",재미있는 캐릭터입니다.
Jesus Burgess,7,important supporting character,https://onepiece.fandom.com/wiki/Jesus_Burgess,https://static.wikia.nocookie.net/onepiece/images/4/43/Jesus_Burgess_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20240128022349,male,human,purple,wavy,long,round,medium,square,smiling,light,full,muscular,adult,2,7,5,3,9,2,6,8,9,"muscular, smiling, villain, anime",강력한 악당의 느낌입니다.
Jinbe,9,main Straw Hat,https://onepiece.fandom.com/wiki/Jinbe,https://static.wikia.nocookie.net/onepiece/images/8/81/Jinbe_Anime_Infobox.png/revision/latest?cb=20170521201349,male,fishman,black,curly,short,round,medium,wide,neutral,blue,goatee,large,adult,3,6,2,4,8,7,1,5,7,"fishman, strong, unique, colorful",독특한 외모의 캐릭터입니다.
Joy Boy,9,very major recurring character,https://onepiece.fandom.com/wiki/Joy_Boy,https://static.wikia.nocookie.net/onepiece/images/5/5a/Joy_Boy_Anime_Infobox.png/revision/latest?cb=20251221044647,male,human,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,none,unknown,unknown,5,8,2,3,9,7,1,8,9,"heroic, mysterious, powerful",강력한 느낌이 듭니다.
Kaidou,10,main antagonist and iconic,https://onepiece.fandom.com/wiki/Kaidou,https://static.wikia.nocookie.net/onepiece/images/2/2d/Kaidou_Anime_Infobox.png/revision/latest?cb=20231102015517,male,human,black,long,very long,narrow,medium,square,serious,tan,full,muscular,adult,1,8,7,2,10,3,6,9,10,"muscular, serious, powerful, dark",강력한 느낌의 캐릭터입니다.
Kaku,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Kaku,https://static.wikia.nocookie.net/onepiece/images/0/09/Kaku_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20221127204534,male,human,blonde,short,short,round,large,oval,neutral,light,none,slim,young,3,4,1,5,2,3,1,4,5,"anime, character, funny, unique",독특한 외모의 캐릭터입니다.
Karasu,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Karasu,https://static.wikia.nocookie.net/onepiece/images/9/9a/Karasu_Anime_Infobox.png/revision/latest?cb=20190414113619,male,human,black,spiky,long,narrow,medium,angular,serious,pale,none,muscular,adult,2,8,9,1,9,3,7,8,9,"dark, powerful, serious, intimidating",강력한 느낌의 캐릭터입니다.
Keith,6,supporting but recognizable character,https://onepiece.fandom.com/wiki/Keith,https://static.wikia.nocookie.net/onepiece/images/5/56/Keith_Anime_Infobox.png/revision/latest?cb=20190804042058,male,human,brown,short,short,wide,medium,round,smiling,light,none,average,young,3,5,2,7,4,3,2,6,7,"smile, scarf, hat, mischievous",재미있는 캐릭터입니다.
Kelly Funk,6,supporting but recognizable character,https://onepiece.fandom.com/wiki/Kelly_Funk,https://static.wikia.nocookie.net/onepiece/images/f/f5/Kelly_Funk_Anime_Infobox.png/revision/latest?cb=20140331024327,male,human,black,spiky,short,angular,medium,square,confident,light,none,muscular,adult,2,8,3,4,9,7,1,8,9,"muscular, confident, fighter",강력한 느낌의 캐릭터입니다.
Kiku,7,important supporting character,https://onepiece.fandom.com/wiki/Kikunojo,https://static.wikia.nocookie.net/onepiece/images/1/12/Kikunojo_Anime_Infobox.png/revision/latest?cb=20200620104530,female,human,black,straight,long,large,big,oval,calm,light,none,slim,young,7,4,2,1,3,5,1,4,6,"anime, kimono, elegant, serene",아름답고 우아한 느낌입니다.
Kikunojo,6,supporting but recognizable character,https://onepiece.fandom.com/wiki/Kikunojo,https://static.wikia.nocookie.net/onepiece/images/1/12/Kikunojo_Anime_Infobox.png/revision/latest?cb=20200620104530,female,human,black,straight,long,large,big,oval,calm,light,none,slim,young,7,4,2,1,3,2,1,5,6,"anime, female, kimono, calm",차분한 분위기를 가지고 있습니다.
Killer,8,very popular recurring character,https://onepiece.fandom.com/wiki/Killer,https://static.wikia.nocookie.net/onepiece/images/7/70/Killer_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20210815025653,male,human,blonde,wavy,medium,hidden,unknown,muscular,determined,light,none,muscular,adult,2,8,5,1,9,6,3,7,8,"muscular, determined, anime",강력한 전사 같은 느낌입니다.
Kin'emon,8,major arc character,https://onepiece.fandom.com/wiki/Kin%27emon,https://static.wikia.nocookie.net/onepiece/images/e/ec/Kin%27emon_Anime_Infobox.png/revision/latest?cb=20191124100115,male,human,black,spiky,short,sharp,medium,square,serious,light,goatee,muscular,adult,2,8,3,1,9,7,1,8,9,"samurai, warrior, serious",강력한 전사 같은 느낌입니다.
King,9,very major recurring character,https://onepiece.fandom.com/wiki/King,https://static.wikia.nocookie.net/onepiece/images/8/8f/King_Anime_Infobox.png/revision/latest?cb=20230423142631,male,human,black,short,short,round,medium,square,serious,light,none,muscular,adult,2,8,7,1,9,6,4,7,8,"military, dark, powerful, serious",강력한 느낌의 캐릭터입니다.
Koala,6,supporting but recognizable character,https://onepiece.fandom.com/wiki/Koala,https://static.wikia.nocookie.net/onepiece/images/3/3d/Koala_Anime_Infobox.png/revision/latest?cb=20140928211728,female,human,blonde,wavy,medium,round,large,oval,smiling,light,none,slim,young,7,6,2,4,5,6,1,7,8,"anime,female,smiling,stylish",귀엽고 자신감 넘치는 모습입니다.
Kong,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Kong,https://static.wikia.nocookie.net/onepiece/images/6/6b/Kong_Anime_Infobox.png/revision/latest?cb=20220920203131,male,human,white,spiky,short,narrow,medium,square,serious,tan,goatee,muscular,adult,2,8,5,1,9,7,2,8,9,"strong, serious, warrior",강력한 전사 같은 느낌입니다.
Koza,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Koza,https://static.wikia.nocookie.net/onepiece/images/f/fa/Koza_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20171228110510,male,human,blonde,slicked back,short,narrow,medium,square,smirking,light,none,muscular,adult,2,8,5,3,7,4,3,6,9,"muscular, confident, smirking, stylish",강한 느낌의 캐릭터입니다.
Kozuki Hiyori,7,important supporting character,https://onepiece.fandom.com/wiki/Kouzuki_Hiyori,https://static.wikia.nocookie.net/onepiece/images/9/97/Kouzuki_Hiyori_Anime_Infobox.png/revision/latest?cb=20200811195812,female,human,blue,long,long,large,big,oval,calm,light,none,slim,young,8,5,1,2,4,6,1,5,7,"anime, colorful, traditional, elegant",아름답고 우아한 모습입니다.
Kozuki Oden,9,legendary character,https://onepiece.fandom.com/wiki/Kouzuki_Oden,https://static.wikia.nocookie.net/onepiece/images/7/7a/Kouzuki_Oden_Anime_Infobox.png/revision/latest?cb=20210425071747,male,human,black,long,medium,sharp,medium,angular,serious,light,goatee,muscular,adult,2,8,3,1,9,7,1,8,9,"warrior,strong,serious",강력한 전사 같은 느낌입니다.
Kozuki Toki,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Kouzuki_Toki,https://static.wikia.nocookie.net/onepiece/images/a/ad/Kouzuki_Toki_Anime_Infobox.png/revision/latest?cb=20240923154828,female,human,green,straight,long,large,big,oval,neutral,light,none,slim,young,8,5,1,2,6,7,1,5,6,"anime, female, green hair, kimono",아름답고 강한 느낌입니다.
Kuro,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Kuro,https://static.wikia.nocookie.net/onepiece/images/7/7e/Kuro_Anime_Infobox.png/revision/latest?cb=20231006042805,male,human,green,slicked back,short,sharp,medium,oval,serious,light,none,slim,adult,2,8,5,1,7,6,3,5,9,"serious, stylish, confident",강렬한 인상을 주는 캐릭터입니다.
Kuroobi,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Kuroobi,https://static.wikia.nocookie.net/onepiece/images/1/17/Kuroobi_Anime_Infobox.png/revision/latest?cb=20121220133817,male,human,black,ponytail,short,sharp,medium,angular,serious,light,none,muscular,adult,2,8,6,1,9,3,4,7,8,"muscular, serious, warrior",강력한 전사 같은 느낌입니다.
Kurozumi Kanjuro,7,important supporting character,https://onepiece.fandom.com/wiki/Kurozumi_Kanjuro,https://static.wikia.nocookie.net/onepiece/images/a/ad/Kurozumi_Kanjuro_Anime_Infobox.png/revision/latest?cb=20150503144042,male,human,red,spiky,long,sharp,medium,angular,grinning,pale,none,slim,adult,2,3,5,4,6,1,7,8,7,"anime, villain, colorful, exaggerated",비주얼이 독특하고 강렬하다.
Kurozumi Orochi,8,major arc character,https://onepiece.fandom.com/wiki/Kurozumi_Orochi,https://static.wikia.nocookie.net/onepiece/images/4/49/Kurozumi_Orochi_Anime_Infobox.png/revision/latest?cb=20230911061118,male,human,purple,spiky,short,sharp,medium,round,angry,light,none,large,middle-aged,1,2,8,3,7,1,9,6,8,"anime, villain, angry, colorful",강렬한 악당의 모습입니다.
