name,importance,reason,source_url,image_url,gender,species,hair_color,hair_style,hair_length,eye_style,eye_size,face_shape,expression,skin_tone,beard,body_type,age_vibe,cute_level,cool_level,dark_level,funny_level,power_level,hero_level,evil_level,energy_level,confidence_level,match_tags,match_note
Kuzan,8,major arc character,https://onepiece.fandom.com/wiki/Kuzan,https://static.wikia.nocookie.net/onepiece/images/d/d6/Kuzan_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20240811021341,male,human,black,curly,medium,round,medium,angular,serious,light,none,muscular,adult,2,8,5,3,9,6,2,7,8,"cool, serious, muscular, adult",강력한 느낌의 캐릭터입니다.
Kyros,7,important supporting character,https://onepiece.fandom.com/wiki/Kyros,https://static.wikia.nocookie.net/onepiece/images/c/c4/Kyros_Anime_Infobox.png/revision/latest?cb=20221018190117,male,human,black,curly,short,sharp,medium,angular,serious,light,goatee,muscular,adult,2,8,4,1,9,7,2,8,9,"warrior,strong,serious",강력한 전사 같은 느낌입니다.
Lindbergh,6,recognizable supporting character,https://onepiece.fandom.com/wiki/Lindbergh,https://static.wikia.nocookie.net/onepiece/images/e/e1/Lindbergh_Anime_Infobox.png/revision/latest?cb=20190414113604,male,human,blue,spiky,medium,round,large,oval,joyful,light,none,slim,young,7,6,2,8,5,4,1,9,7,"anime, character, joyful, quirky",재미있고 활기찬 느낌입니다.
Lord of the Coast,6,recognizable supporting character,https://onepiece.fandom.com/wiki/Lord_of_the_Coast,https://static.wikia.nocookie.net/onepiece/images/a/a5/Lord_of_the_Coast_Anime_Infobox.png/revision/latest?cb=20240723123231,male,mythical creature,none,none,none,sharp,medium,angular,menacing,dark,none,large,ancient,0,8,9,0,10,0,8,7,9,"mythical, powerful, menacing",강력한 존재의 느낌입니다.
Lucky Roux,6,recognizable supporting character,https://onepiece.fandom.com/wiki/Lucky_Roux,https://static.wikia.nocookie.net/onepiece/images/5/59/Lucky_Roux_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20220613165554,male,human,blonde,long,medium,round,large,round,happy,light,none,fat,adult,5,3,1,7,4,2,1,6,8,"anime, character, happy, food",재미있는 캐릭터입니다.
Magellan,8,major arc character and popular,https://onepiece.fandom.com/wiki/Magellan,https://static.wikia.nocookie.net/onepiece/images/9/9e/Magellan_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20251102163212,male,human,black,spiky,short,narrow,medium,angular,angry,light,full,muscular,adult,1,8,9,2,9,2,8,7,9,"villain, muscular, dark, powerful",강력한 악당의 느낌입니다.
Makino,6,recognizable supporting character,https://onepiece.fandom.com/wiki/Makino,https://static.wikia.nocookie.net/onepiece/images/5/5a/Makino_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20240914133612,female,human,green,long,medium,round,medium,oval,calm,light,none,slim,young adult,6,5,1,2,4,5,1,4,6,"motherly, caring, gentle",부드러운 느낌의 캐릭터입니다.
Mansherry,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Mansherry,https://static.wikia.nocookie.net/onepiece/images/5/54/Mansherry_Anime_Infobox.png/revision/latest?cb=20161221094836,female,human,blonde,curly,long,large,big,round,sad,light,none,petite,young,9,2,1,3,1,2,1,4,3,"cute, sad, young, blonde",귀엽고 슬픈 느낌이에요.
Marshall D. Teach,10,main antagonist and iconic,https://onepiece.fandom.com/wiki/Marshall_D._Teach,https://static.wikia.nocookie.net/onepiece/images/f/ff/Marshall_D._Teach_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20240128044952,male,human,black,long,long,sharp,medium,round,smirking,light,full,large,adult,2,6,8,4,9,1,9,7,8,"pirate, villain, muscular, confident",강력한 악당의 느낌입니다.
Masira,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Masira,https://static.wikia.nocookie.net/onepiece/images/e/e0/Masira_Anime_Infobox.png/revision/latest?cb=20230904222812,male,human,black,spiky,short,round,large,square,confident,light,none,muscular,adult,2,7,1,3,8,6,1,7,9,"muscular, confident, spiky hair, round eyes",강력한 느낌의 캐릭터입니다.
Master,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Master,https://static.wikia.nocookie.net/onepiece/images/a/a8/Master_Anime_Infobox.png/revision/latest?cb=20241118153042,male,human,orange,long,medium,round,large,square,angry,light,none,muscular,adult,1,3,2,4,7,2,5,6,8,"angry, muscular, orange hair, anime",강렬한 인상입니다.
Megalo,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Megalo,https://static.wikia.nocookie.net/onepiece/images/9/96/Megalo_Anime_Infobox.png/revision/latest?cb=20120122084511,male,shark,black,none,none,round,medium,wide,smiling,light gray,none,large,young,6,5,2,7,8,4,1,7,6,"shark, cartoon, funny, cute",귀엽고 유머러스한 느낌입니다.
Merry,7,important supporting character,https://onepiece.fandom.com/wiki/Merry,https://static.wikia.nocookie.net/onepiece/images/b/ba/Merry_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20251026160814,male,human,white,curly,short,round,large,oval,neutral,light,light stubble,slim,adult,4,3,1,5,2,1,0,3,4,"curly hair, suit, round eyes, light stubble",귀여운 외모입니다.
Misery,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Misery,https://static.wikia.nocookie.net/onepiece/images/7/7c/Misery_Anime_Infobox.png/revision/latest?cb=20230625052545,female,spirit,orange,wavy,long,sharp,narrow,angular,menacing,light blue,none,slender,adult,2,8,9,1,10,1,9,8,9,"spirit, menacing, powerful, wavy hair",강력한 악의 존재입니다.
Miss Catherina,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Miss_Catherina,https://static.wikia.nocookie.net/onepiece/images/1/15/Miss_Catherina_Anime_Infobox.png/revision/latest?cb=20240712024031,female,human,black,covered,short,round,medium,oval,happy,light,none,average,adult,7,3,1,5,2,4,1,6,5,"nun, happy, cheerful, kind",아주 친절한 느낌입니다.
Miyagi,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Miyagi,https://static.wikia.nocookie.net/onepiece/images/d/d6/Miyagi_Anime_Infobox.png/revision/latest?cb=20231119134504,male,goat,white,curly,medium,round,medium,round,neutral,light,long,chubby,middle,6,3,1,5,2,1,0,4,5,"goat, scientist, quirky",귀엽고 독특한 느낌입니다.
Mocha,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Mocha,https://static.wikia.nocookie.net/onepiece/images/9/94/Mocha_Anime_Infobox.png/revision/latest?cb=20130814011520,female,human,black,curly,short,round,large,round,angry,light,none,slim,child,5,3,2,4,6,4,1,7,6,"angry, child, curly hair, round face",귀여운 어린이 캐릭터입니다.
Mohji,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Mohji,https://static.wikia.nocookie.net/onepiece/images/0/09/Mohji_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20200821151313,male,human,white,short,short,round,medium,round,serious,light,none,heavyset,adult,2,1,0,5,3,0,1,4,3,"funny, serious, heavyset",재미있는 외모입니다.
Momonga,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Momonga,https://static.wikia.nocookie.net/onepiece/images/e/e8/Momonga_Anime_Infobox.png/revision/latest?cb=20221101021448,male,human,white,short,short,narrow,medium,square,serious,light,mustache,muscular,middle-aged,1,8,5,2,9,6,3,7,9,"military, authority, serious, powerful",강력한 카리스마를 가진 캐릭터입니다.
Monet,7,important supporting character,https://onepiece.fandom.com/wiki/Monet,https://static.wikia.nocookie.net/onepiece/images/9/98/Monet_Anime_Infobox.png/revision/latest?cb=20140616000310,female,human-bird hybrid,green,wavy,medium,sharp,medium,oval,happy,light,none,athletic,young adult,6,7,2,5,8,4,1,9,8,"green hair, wings, athletic, happy",매우 활기차고 즐거운 느낌입니다.
Monkey D. Dragon,9,major character and leader of the Revolutionary Army,https://onepiece.fandom.com/wiki/Monkey_D._Dragon,https://static.wikia.nocookie.net/onepiece/images/f/f5/Monkey_D._Dragon_Anime_Infobox.png/revision/latest?cb=20250621010227,male,human,black,spiky,medium,narrow,medium,angular,serious,light,stubble,muscular,adult,2,8,7,1,9,5,4,6,8,"serious,muscular,spiky hair",강력한 느낌의 캐릭터입니다.
Monkey D. Garp,8,legendary Marine and important to Luffy's backstory,https://onepiece.fandom.com/wiki/Monkey_D._Garp,https://static.wikia.nocookie.net/onepiece/images/e/e1/Monkey_D._Garp_Anime_Infobox.png/revision/latest?cb=20230207160645,male,human,gray,short,short,round,medium,square,smiling,light,stubble,muscular,older,2,7,1,5,9,8,1,8,9,"strong, leader, confident",강력한 리더의 느낌입니다.
Mont Blanc Cricket,6,supporting character with a notable backstory,https://onepiece.fandom.com/wiki/Mont_Blanc_Cricket,https://static.wikia.nocookie.net/onepiece/images/f/f9/Mont_Blanc_Cricket_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20251116160951,male,human,black,spiky,short,sharp,medium,square,smirk,light,goatee,muscular,adult,2,7,3,4,8,5,2,6,9,"muscular, confident, pirate, spiky hair",강력한 느낌의 캐릭터입니다.
Morgan,6,recognizable supporting character,https://onepiece.fandom.com/wiki/Morgan,https://static.wikia.nocookie.net/onepiece/images/e/e5/Morgan_Anime_Infobox.png/revision/latest?cb=20160802223743,male,human,blonde,spiky,short,narrow,medium,square,angry,tan,none,muscular,adult,2,8,5,1,9,6,3,8,9,"muscular,angry,blonde,spiky",강력한 느낌의 캐릭터입니다.
Bentham,6,Recognizable character with a unique ability.,https://onepiece.fandom.com/wiki/Bentham,https://static.wikia.nocookie.net/onepiece/images/0/0e/Bentham_Anime_Infobox.png/revision/latest?cb=20160929070742,male,human,black,short,short,large,big,oval,cheerful,light,none,slim,young,7,4,1,8,3,2,1,6,5,"anime, colorful, flamboyant, cheerful",재미있고 화려한 느낌입니다.
Black Maria,8,Major arc character and antagonist in Wano.,https://onepiece.fandom.com/wiki/Black_Maria,https://static.wikia.nocookie.net/onepiece/images/e/e2/Black_Maria_Anime_Infobox.png/revision/latest?cb=20210808144206,female,human,blonde,long,long,sharp,medium,oval,confident,light,none,slim,young,4,8,6,2,7,3,5,6,9,"elegant, powerful, confident",강력한 분위기를 가지고 있습니다.
Bluejam,6,Recognizable character with a notable backstory.,https://onepiece.fandom.com/wiki/Bluejam,https://static.wikia.nocookie.net/onepiece/images/f/ff/Bluejam_Anime_Infobox.png/revision/latest?cb=20160827000919,male,human,black,long,medium,simple,medium,square,smiling,light,none,muscular,adult,2,7,3,5,8,4,6,7,9,"muscular, confident, smiling, villain",강력한 악당의 느낌입니다.
Boa Marigold,6,Supporting character and sister of Boa Hancock.,https://onepiece.fandom.com/wiki/Boa_Marigold,https://static.wikia.nocookie.net/onepiece/images/6/6c/Boa_Marigold_Anime_Infobox.png/revision/latest?cb=20150903140509,female,human,orange,curly,long,sharp,medium,round,angry,light,none,curvy,adult,4,6,2,3,7,5,3,6,8,"anime,female,curly hair,angry",강력한 여성 캐릭터입니다.
Boa Sandersonia,6,Supporting character and sister of Boa Hancock.,https://onepiece.fandom.com/wiki/Boa_Sandersonia,https://static.wikia.nocookie.net/onepiece/images/8/8c/Boa_Sandersonia_Anime_Infobox.png/revision/latest?cb=20141017161424,female,human,green,wavy,long,sharp,medium,round,smirking,light,none,slim,young,5,7,2,3,8,4,3,6,9,"anime,female,green hair,smirking",강한 자신감을 가진 캐릭터입니다.
Bogard,6,Supporting character and ally of the Marines.,https://onepiece.fandom.com/wiki/Bogard,https://static.wikia.nocookie.net/onepiece/images/4/47/Bogard_Anime_Infobox.png/revision/latest?cb=20240127015647,male,human,gray,slicked back,short,narrow,medium,angular,serious,light,none,muscular,adult,2,8,5,1,7,6,3,6,9,"detective, stylish, serious",강력한 카리스마를 가진 캐릭터입니다.
Borsalino,9,Very major character and one of the Marine Admirals.,https://onepiece.fandom.com/wiki/Borsalino,https://static.wikia.nocookie.net/onepiece/images/1/14/Borsalino_Anime_Infobox.png/revision/latest?cb=20190603023753,male,human,black,curly,short,round,medium,round,smiling,light,light stubble,tall,middle-aged,2,6,1,5,7,4,2,6,8,"anime, character, stylish, confident",스타일이 독특한 캐릭터입니다.
Buckingham Stussy,7,important supporting character,https://onepiece.fandom.com/wiki/Buckingham_Stussy,https://static.wikia.nocookie.net/onepiece/images/c/c6/Buckingham_Stussy_Anime_Infobox.png/revision/latest?cb=20190623142809,female,human,blonde,straight,short,round,large,oval,serious,light,none,petite,old,2,3,1,4,5,1,2,3,6,"anime, character, old, serious",강렬한 인상을 주는 캐릭터입니다.
Buffalo,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Buffalo,https://static.wikia.nocookie.net/onepiece/images/a/ab/Buffalo_Anime_Infobox.png/revision/latest?cb=20131104002420,male,human,black,short,short,round,large,round,smiling,light,none,large,adult,3,4,1,7,6,2,1,8,7,"anime, character, funny, large",재미있는 캐릭터입니다.
Buggy,8,very popular recurring character,https://onepiece.fandom.com/wiki/Buggy,https://static.wikia.nocookie.net/onepiece/images/f/f7/Buggy_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20240813025900,male,human,blue,fluffy,long,round,large,round,smiling,light,none,large,adult,5,3,2,8,6,2,4,7,6,"clown, pirate, colorful, exaggerated",재미있는 캐릭터입니다.
Cabaji,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Cabaji,https://static.wikia.nocookie.net/onepiece/images/6/6c/Cabaji_Anime_Infobox.png/revision/latest?cb=20220921023133,male,human,black,long,medium,narrow,small,oval,confident,light,none,slim,young,3,8,4,2,6,3,2,7,9,"anime,male,confident,stylish",멋진 캐릭터입니다.
Capone Bege,8,major arc character,https://onepiece.fandom.com/wiki/Capone_Bege,https://static.wikia.nocookie.net/onepiece/images/9/99/Capone_Bege_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20160911163015,male,human,black,short,short,narrow,medium,square,serious,light,goatee,large,adult,2,7,5,3,8,3,6,5,9,"gangster, serious, powerful",강력한 느낌의 캐릭터입니다.
Caribou,7,important supporting character,https://onepiece.fandom.com/wiki/Caribou,https://static.wikia.nocookie.net/onepiece/images/7/76/Caribou_Anime_Infobox.png/revision/latest?cb=20221124030700,male,human,black,curly,medium,sharp,medium,angular,smirking,dark,none,large,adult,2,6,8,4,7,1,8,5,9,"smirking, dark, powerful, large",강력한 악당의 느낌입니다.
Chaka,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Chaka,https://static.wikia.nocookie.net/onepiece/images/7/73/Chaka_Anime_Infobox.png/revision/latest?cb=20240922030609,male,human,black,straight,short,narrow,medium,angular,serious,light,none,muscular,adult,2,7,5,1,8,6,3,7,8,"serious, muscular, confident",강력한 느낌의 캐릭터입니다.
Charlotte Akimeg,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Charlotte_Akimeg,https://static.wikia.nocookie.net/onepiece/images/f/f2/Charlotte_Akimeg_Anime_Infobox.png/revision/latest?cb=20190312135426,female,human,brown,bun,medium,round,medium,oval,smiling,light,none,slim,young,8,5,2,4,6,5,1,7,6,"cute, playful, stylish",귀엽고 스타일리시한 느낌입니다.
Charlotte Amande,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Charlotte_Amande,https://static.wikia.nocookie.net/onepiece/images/b/b9/Charlotte_Amande_Anime_Infobox.png/revision/latest?cb=20171016155845,female,human,blue,wavy,long,sharp,medium,oval,confident,light,none,slim,young,5,8,2,3,7,6,1,7,9,"anime,female,blue hair,confident",강한 느낌의 캐릭터입니다.
Charlotte Broyé,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Charlotte_Broy%C3%A9,https://static.wikia.nocookie.net/onepiece/images/a/a5/Charlotte_Broy%C3%A9_Anime_Infobox.png/revision/latest?cb=20200223061328,female,human,pink,wavy,medium,almond,medium,oval,serious,light,none,curvy,adult,5,7,2,1,8,6,1,7,9,"queen, elegant, powerful",우아한 느낌이 듭니다.
Charlotte Cabaletta,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Charlotte_Cabaletta,https://static.wikia.nocookie.net/onepiece/images/c/c5/Charlotte_Cabaletta_Anime_Infobox.png/revision/latest?cb=20180123093308,male,human,brown,long,medium,angry,medium,square,angry,light,full,muscular,adult,1,5,3,2,8,4,6,7,9,"muscular, angry, beard, long hair",강력한 느낌의 캐릭터입니다.
Charlotte Cadenza,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Charlotte_Cadenza,https://static.wikia.nocookie.net/onepiece/images/f/f2/Charlotte_Cadenza_Anime_Infobox.png/revision/latest?cb=20181023140810,male,human,brown,long,medium,angry,medium,round,angry,light,full,large,adult,1,3,4,2,8,2,5,7,9,"angry, muscular, beard, villain",강력한 느낌의 캐릭터입니다.
Charlotte Cinnamon,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Charlotte_Cinnamon,https://static.wikia.nocookie.net/onepiece/images/d/dd/Charlotte_Cinnamon_Anime_Infobox.png/revision/latest?cb=20190203104624,female,human,red,long,long,sharp,medium,oval,smirk,light,none,athletic,young,6,8,2,3,7,5,2,8,9,"anime, warrior, confident, stylish",강력한 전사 같은 느낌입니다.
Charlotte Compo,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Charlotte_Compo,https://static.wikia.nocookie.net/onepiece/images/4/46/Charlotte_Compo_Anime_Infobox.png/revision/latest?cb=20180722081431,male,human,yellow,hat,short,round,small,round,neutral,light,none,slim,young,7,5,2,6,4,3,1,5,4,"anime, character, playful",귀엽고 장난스러운 느낌입니다.
Charlotte Opera,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Charlotte_Opera,https://static.wikia.nocookie.net/onepiece/images/5/56/Charlotte_Opera_Anime_Infobox.png/revision/latest?cb=20170528044001,male,human,white,long,very long,round,large,round,angry,light,none,large,middle-aged,2,3,5,4,8,1,7,6,7,"anime, villain, large, angry",강력한 악당의 느낌입니다.
Charlotte Pudding,8,major character in the Whole Cake Island arc,https://onepiece.fandom.com/wiki/Charlotte_Pudding,https://static.wikia.nocookie.net/onepiece/images/6/60/Charlotte_Pudding_Anime_Infobox.png/revision/latest?cb=20250106015531,female,human,blonde,pigtails,long,round,large,oval,neutral,fair,none,curvy,young,7,4,1,3,5,6,2,5,6,"anime,female,blonde,pigtails,curvy",귀엽고 매력적인 모습입니다.
Donquixote Rosinante,7,important supporting character,https://onepiece.fandom.com/wiki/Donquixote_Rosinante,https://static.wikia.nocookie.net/onepiece/images/7/71/Donquixote_Rosinante_Anime_Infobox.png/revision/latest?cb=20150802160734,male,human,blonde,long,long,sharp,medium,angular,serious,light,none,slim,young,3,7,5,4,6,5,4,6,8,"anime, character, stylish, unique",독특한 스타일의 캐릭터입니다.
Du Feld,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Lu_Feld,https://static.wikia.nocookie.net/onepiece/images/2/2d/Lu_Feld_Anime_Infobox.png/revision/latest?cb=20240315014110,male,human,blue,short,short,angry,medium,round,smirk,light,none,large,adult,2,5,4,3,8,2,6,7,9,"villain, powerful, smug",강력한 악당의 느낌입니다.
Franky,9,main Straw Hat,https://onepiece.fandom.com/wiki/Franky,https://static.wikia.nocookie.net/onepiece/images/8/8c/Franky_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20241110020715,male,human,light blue,short,short,sunglasses,medium,square,confident,light,none,muscular,adult,2,8,1,5,9,7,1,8,9,"muscular, confident, funny, cool",강력하고 자신감 넘치는 모습입니다.
Fukurokuju,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Fukurokuju,https://static.wikia.nocookie.net/onepiece/images/6/6f/Fukurokuju_Anime_Infobox.png/revision/latest?cb=20210330145927,male,human,black,long,very long,narrow,small,elongated,smirking,light,goatee,slim,old,2,5,3,6,7,2,3,4,8,"anime, character, unique, funny",독특한 외모의 캐릭터입니다.
Genzo,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Genzo,https://static.wikia.nocookie.net/onepiece/images/f/fe/Genzo_Anime_Post_Timeskip_Infobox.png/revision/latest?cb=20251109161031,male,human,black,short,short,normal,medium,square,serious,light,mustache,muscular,adult,2,6,5,3,7,4,2,5,6,"serious,muscular,adult",강한 인상을 주는 캐릭터입니다.
Gin,6,supporting but recognizable,https://onepiece.fandom.com/wiki/Gin,https://static.wikia.nocookie.net/onepiece/images/4/49/Gin_Anime_Infobox.png/revision/latest?cb=20220920031419,male,human,black,spiky,short,sharp,medium,angular,confident,light,stubble,muscular,adult,2,8,6,1,9,5,3,7,9,"confident,muscular,spiky hair",강한 느낌의 캐릭터입니다.
Gol D. Roger,10,Main historical figure and former Pirate King,https://onepiece.fandom.com/wiki/Gol_D._Roger,https://static.wikia.nocookie.net/onepiece/images/2/24/Gol_D._Roger_Anime_Infobox.png/revision/latest?cb=20230612100153,male,human,black,long,medium,sharp,medium,square,smirk,tan,full,muscular,adult,2,8,3,4,9,7,2,8,9,"pirate, captain, strong, charismatic",강력한 카리스마를 가진 캐릭터입니다.
Hammond,6,Recognizable character from Fish-Man Island,https://onepiece.fandom.com/wiki/Hammond,https://static.wikia.nocookie.net/onepiece/images/c/ce/Hammond_Anime_Infobox.png/revision/latest?cb=20240827194534,male,reptile,orange,curly,short,sharp,medium,elongated,smiling,yellow,none,muscular,adult,3,7,2,5,8,6,1,9,8,"reptile,muscular,confident,funny",강력한 캐릭터의 느낌입니다.
Hannyabal,6,Recognizable character from Impel Down,https://onepiece.fandom.com/wiki/Hannyabal,https://static.wikia.nocookie.net/onepiece/images/8/86/Hannyabal_Manga_Post_Timeskip_Infobox.png/revision/latest?cb=20230920224617,male,human,white,long,medium,sharp,medium,round,smirking,light,none,large,adult,2,5,3,4,7,2,6,5,8,"anime, villain, large, smirk",강력한 악당의 느낌입니다.
